address,Latitude,Longitude,count,paperID
"Vellore Inst Technol, Sch Elect Engn, Dept Commun Engn, Vellore, Tamil Nadu, India",13.0070313,79.1223174,1,A3010
"Vellore Inst Technol, Sch Elect Engn, Dept Control & Automation, Vellore, Tamil Nadu, India",12.9774183,79.1291079,1,A3010
"Univ Lagos, Fac Engn, Dept Elect & Elect Engn, Lagos, Nigeria",6.465151,3.1468148,1,A3010
"Inst Digital Commun Ruhr Univ, Dept Elect Engn & Informat Technol, Bochum, Germany",51.4468863,7.2617049,1,A3010
"Anderson Univ, Coll Engn, Dept Elect & Comp Engn, Anderson, SC USA",34.5462454,-82.6758317,1,A3010
"Prince Shri Venkateshwara Padmavathy Engn Coll, Chennai, Tamil Nadu, India",12.8512332,80.1711537,1,A3010
"Prince Sattam Bin Abdulaziz Univ, Coll Comp Engn & Sci, Al Kharj, Saudi Arabia",24.1532201,47.3251557,1,A3010
"Univ Dev Studies, Sch Engn, Elect Engn Dept, Nyankpala Campus, Nyankpala, Ghana",9.3722604,-0.8852349,1,A3010
"Ashoka Trust Res Ecol Environm, Ctr Biodivers & Conservat, Bengaluru 560064, Karnataka, India",13.0642925,77.6202162,3,A1722
"Manipal Univ, Udupi 576104, Karnataka, India",13.3533433,74.7848955,2,A1722
"Int Ctr Integrated Mt Dev, GPO Box 3226, Kathmandu, Nepal",27.7172453,85.3239605,1,A1722
"Azim Premji Univ, Sch Dev, PES Inst Technol Campus,Pixel Pk,B Block,Hosur Rd, Bengaluru 560100, Karnataka, India",12.8614515,77.6647081,1,A1722
NA,,,NA,C0059
"Int Crops Res Inst Semi Arid Trop, Patancheru, Andhra Pradesh, India",15.9128998,79.7399875,3,A1692
"US Geol Survey, Western Geog Sci Ctr, Flagstaff, AZ 86001 USA",35.2154534,-111.6331468,2,A1692
"Humboldt State Univ, Arcata, CA 95521 USA",40.8747332,-124.0789268,1,A1692
"Tripura Univ, Dept Zool, Dasaratha Deb Mem Coll, Khowai 799201, Tripura, India",24.0743358,91.6070757,1,A1230
"Assam Univ, Dept Ecol & Environm Sci, Silchar 788011, Assam, India",24.6849545,92.7511682,3,A2665
"Plot 1244 Ibex Hill, Lusaka, Zambia",-15.4190549,28.3637264,1,A2665
NA,,,NA,A3241
NA,,,1,A3022
"Univ Kalyani, Dept Geog, Kalyani 741235, W Bengal, India",22.9788116,88.4478432,2,A2665
"Kalipada Ghosh Tarai Mahavidyalaya, Dept Geog, Darjeeling 734014, W Bengal, India",26.7008116,88.3367039,1,A2665
"ICAR Indian Inst Soil Sci, Berasia Rd, Bhopal 462038, India",23.3077978,77.4069479,7,A1722
"Indira Gandhi Krishi Vishwa Vidyalaya, Dept Soil Sci & Agr Chem, Raipur 492012, Madhya Pradesh, India",21.2375704,81.7054549,2,A1722
"ICAR Directorate Mushroom Res, Chambaghat 173213, Solari, India",30.922243,77.1024929,1,A1722
"Univ Queensland, Sch Agr & Food Sci, Brisbane, Qld 4072, Australia",-27.4957269,153.0104592,1,A1722
"Indian Inst Technol Hyderabad, Dept Civil Engn, Hyderabad, Telangana, India",17.4514762,78.4189106,2,A1183
NA,,,NA,C0055
"ICAR Natl Bur Soil Survey & Land Use Planning, Reg Ctr, Bangalore 560024, Karnataka, India",12.9981436,77.5695575,4,A0586
"Cooch Behar Panchanan Barma Univ, Dept Geog, Cooch Behar 736101, India",26.3215884,89.4695429,1,A2665
"Univ North Bengal, Dept Geog & Appl Geog, Darjeeling 734013, India",26.7094526,88.3541556,3,A2665
NA,,,3,A3168
NA,,,NA,B0004
"US Geol Survey, SW Geog Sci Ctr, Flagstaff, AZ 86001 USA",35.2154534,-111.6331468,1,A1535
"Univ Oklahoma, Norman, OK 73019 USA",35.2149448,-97.4476008,1,A1535
"Univ Maryland, Dept Geog, College Pk, MD 20742 USA",38.9836655,-76.9436909,2,A1535
"UN Joint Logist Ctr, Juba, Sudan",4.859363,31.57125,1,A1535
"S Dakota State Univ, Geog Informat Sci Ctr Excellence, Brookings, SD 57007 USA",44.3191071,-96.7835182,1,A1535
"IWMI, Colombo, Sri Lanka",6.9270786,79.861243,4,A1535
"ICAR Res Complex, Natl Bur Soil Survey & Land Use Planning, Nagpur, Maharashtra, India",21.1520988,79.0250988,1,A1535
"St Prod, Melbourne, Vic 3054, Australia",-37.7843702,144.9694441,1,A1535
"Boston Univ, Boston, MA 02215 USA",42.3504997,-71.1053991,1,A1535
"Indian Inst Remote Sensing, Dehra Dun, Uttar Pradesh, India",27.5705886,80.0981869,1,A1535
"ICAR Res Complex Goa, Old Goa 403402, Goa, India",15.4978546,73.9167144,3,A1974
"North Eastern Reg Inst Sci & Technol Deemed Univ, Dept Forestry, Nirjuli 791109, Arunachal Prade, India",27.1178324,93.7485874,5,A0490
"North Eastern Reg Inst Sci & Technol Deemed Univ, Dept Agr Engn, Nirjuli, Arunachal Prade, India",27.1178324,93.7485874,1,A0490
"Manipur Univ, Sch Life Sci, Dept Bot, Imphal, Manipur, India",24.7522876,93.9280425,1,A0490
"Mizoram Univ, Dept Environm Sci, Aizawl, Mizoram, India",23.7332381,92.6654329,2,A0490
"North Eastern Reg Inst Sci & Technol Deemed Univ, Dept Elect & Commun Engn, Nirjuli, Arunachal Prade, India",27.1178324,93.7485874,1,A0490
"Indian Inst Technol, Dept Civil Engn, Kanpur 208016, Uttar Pradesh, India",26.5113857,80.2349196,4,A2358
NA,,,2,A2866
NA,,,1,A3207
"ICAR Indian Agr Res Inst IARI, New Delhi 110012, India",28.6331469,77.1524959,9,A3010
"ICAR Indian Agr Res Inst IARI, Soil Sci & Agr Chem, New Delhi 110012, India",28.6376724,77.1571443,2,A3010
"ICAR Indian Agr Stat Res Inst IASRI, New Delhi 110012, India",28.6334469,77.1729014,1,A3010
"ICAR Cent Potato Res Inst CPRI, Shimla 171001, India",31.096492,77.171703,1,A3010
"ICAR Cent Res Inst Jute & Allied Fibers, Barakpur 700120, W Bengal, India",22.7597693,88.4268522,1,A3010
"ICAR Indian Agr Res Inst IARI, Water Technol Ctr, New Delhi 110012, India",28.6376724,77.1571443,1,A3010
"Chaudhary Charan Singh Haryana Agr Univ CCSHAU, Hisar 125004, Haryana, India",29.1509783,75.7041441,1,A3010
"ICAR Indian Agr Res Inst IARI, Div Microbiol, New Delhi 110012, India",28.6376724,77.1571443,1,A3010
"Coll Forestry, Ponnampet, India",12.1445375,75.9382031,7,A2665
"KSNUAHS, Shivamogga, India",13.9299299,75.568101,7,A2665
NA,,,1,A2804
NA,,,NA,C0258
"Univ Gour Banga, Dept Geog, Malda, W Bengal, India",24.9837972,88.1381379,2,A0855
"North Eastern Hill Univ, Ctr Adv Studies Bot, Shillong 793022, Meghalaya, India",25.6120984,91.8977131,3,A2665
"Rajiv Gandhi Univ, Dept Bot, Doimukh 791112, Arunachal Prade, India",27.1500703,93.7511268,1,A2665
NA,,,NA,C0211
NA,,,NA,C0140
"Univ Calcutta, Dept Zool, Aquat Bioresource Res Lab, Kolkata 700019, India",22.53633,88.3343308,4,A1986
"Inst Wood Sci & Technol, Malleswaram 560003, Bengaluru, India",13.0112668,77.5704048,2,A2665
"Shriram Inst Ind Res, Delhi 110007, India",28.68132,77.212346,1,A2665
"Indian Council Agr Res, Directorate Coldwater Fisheries Res, Mol Genet Lab, Naini Tal 263136, Uttarakhand, India",29.3607268,79.5528173,6,A1910
"CSIR, Cent Inst Med & Aromat Plants, Res Ctr, Udham Singh Nagar 263149, Uttarakhand, India",28.9733562,79.5266211,3,A2665
"CSIR, Cent Inst Med & Aromat Plants, Lucknow 226015, Uttar Pradesh, India",26.8757363,80.9732924,1,A2665
"Phys Res Lab, Geosci Div, Ahmadabad 380009, Gujarat, India",23.0314594,72.5641077,2,A1692
"Univ Agr Sci Bangalore, Dept Agr Sci, Bangalore 560065, Karnataka, India",13.0935798,77.5778529,1,A1692
"Indian Inst Trop Meteorol, Pune 411008, Maharashtra, India",18.5373936,73.8054335,1,A1692
"Tamil Nadu Agr Univ, Forest Coll & Res Inst, Mettupalayam 641301, Tamil Nadu, India",11.3027849,76.9383385,4,A1214
NA,,,1,A3141
"Cent Arid Zone Res Inst, Jodhpur 342003, Rajasthan, India",26.2484769,72.9976487,1,A2665
"Natl Remote Sensing Ctr, Hyderabad, Andhra Pradesh, India",17.4249895,78.4259878,1,A2665
"Univ Tehran, Coll Engn, Sch Surveying & Geospatial Engn, GIS Dept, Tehran, Iran",35.7218583,51.3346954,1,A1722
"Univ Tehran, Coll Engn, Sch Surveying & Geospatial Engn, Ctr Excellence Geomat Engn Disaster Management, Tehran, Iran",35.7218583,51.3346954,1,A1722
"Univ Calif Riverside, Ctr Conservat Biol, Riverside, CA 92521 USA",33.969962,-117.331905,1,A1722
"Tarbiat Modares Univ, Dept GIS & RS, Tehran, Iran",35.7234574,51.383975,1,A1722
NA,,,1,A2841
"Pondicherry Univ, Dept Ecol & Environm Sci, Pondicherry 605014, India",12.0182619,79.8568461,3,A1930
"Victoria Univ Wellington, Sch Biol Sci, Wellington 6140, New Zealand",-41.2923814,174.7787463,3,A2665
"Victoria Univ Wellington, Sch Math Stat & Operat Res, Wellington, New Zealand",-41.2901075,174.7678789,1,A2665
"Bioinformat Grp, Pune, Maharashtra, India",18.5280141,73.8942459,3,A1692
"Natl Inst Virol, ICMR, Sus Rd, Pune 411021, Maharashtra, India",18.543185,73.7887827,4,A1692
"Natl Inst Virol, ICMR, Kerala Unit, Alappuzha, India",9.4126239,76.4100267,1,A1692
NA,,,NA,C0229
"JalaSRI Watershed Surveillance & Res Inst, Jalgaon 425002, Maharashtra, India",21.0648834,75.5509602,1,A1692
"USDA Forest Serv, Pacific NW Res Stn, Portland, OR 97205 USA",45.5144985,-122.6770061,1,A1692
"Wildlife Inst India, Dehra Dun 248001, Uttar Pradesh, India",27.5705886,80.0981869,1,A1692
"Indira Gandhi Natl Tribal Univ, Amarkantak, India",22.7935518,81.7496531,4,A1032
"VCSG Uttarakhand Univ Hort & Forestry, Coll Forestry, Tehri Garhwal, India",30.0600033,78.9977448,1,A1032
"Rani Lakshmi Bai Cent Agr Univ, Coll Hort & Forestry, Jhansi, Uttar Pradesh, India",25.4484257,78.5684594,2,A1032
"Cent MugaEri Res & Training Inst, Cent Silk Board, Jorhat, Assam, India",26.7509207,94.2036696,1,A1032
"HNB Garhwal Univ, Dept Forestry & Nat Resources, Srinagar, India",34.0836708,74.7972825,1,A1032
"Nanjing Univ Informat Sci & Technol, Sch Hydrol & Water Resources, Nanjing, Peoples R China",32.0568391,118.7789602,1,A1032
"ICAR Cent Arid Zone Res Inst, Reg Res Inst, Pali Marwar 306401, India",25.7748303,73.3382006,1,A2665
"Tamil Nadu Agr Univ, Forest Coll & Res Inst, Coimbatore 641301, Tamil Nadu, India",11.3348611,76.9527836,1,A2665
"Indira Gandhi Agr Univ, Dept Forestry, Raipur, Chhattisgarh, India",21.2375704,81.7054549,3,A1965
NA,,,NA,C0240
"MoES, ESSO, Natl Ctr Medium Range Weather Forecasting, Noida 201309, India",28.62492,77.3598937,6,A2665
"ISRO, Atmospher & Climate Sci Grp, Natl Remote Sensing Ctr, Earth & Climate Sci Area, Hyderabad 500037, Andhra Pradesh, India",15.9128998,79.7399875,1,A2665
NA,,,NA,B0007
"Salim Ali Ctr Ornithol & Nat Hist, Coimbatore 641108, Tamil Nadu, India",11.0927309,76.7869297,4,A1692
"Kerala Forest Res Inst, Div Forest Ecol & Biodivers Conservat, Peechi 680653, India",10.5300855,76.3698791,2,A1692
"Poompuhar Coll, Melaiyur 609107, Nagapattinam, India",11.1493625,79.8113327,1,A1692
"Punjab Agr Univ, Dept Agr Meteorol, Ludhiana 141004, Punjab, India",30.9041,75.8065531,5,A1692
"Punjab Agr Univ, Punjab Remote Sensing Ctr, Ludhiana 141004, Punjab, India",30.8996258,75.8047678,1,A1692
"Punjab Agr Univ, Dept Agron, Ludhiana 141004, Punjab, India",30.8996258,75.8047678,1,A1692
NA,,,NA,C0283
NA,,,2,A3226
NA,,,NA,B0018
NA,,,1,A2474
"ISRO, IIRS, Dehra Dun, Uttar Pradesh, India",27.5705886,80.0981869,2,A2665
"Indian Inst Technol, Roorkee, Uttar Pradesh, India",29.8542626,77.8880002,1,A2665
"Era Univ, Eras Lucknow Med Coll & Hosp, Dept Med Res, Lucknow, Uttar Pradesh, India",26.878359,80.8725733,1,A1692
"Era Univ, Eras Lucknow Med Coll & Hosp, Dept Microbiol, Lucknow 226003, Uttar Pradesh, India",26.878359,80.8725733,1,A1692
"Era Univ, Eras Lucknow Med Coll & Hosp, Dept Pathol, Lucknow, Uttar Pradesh, India",26.878359,80.8725733,1,A1692
"Sri Padmavathi Mahila Visvavidyalayam, Dept Appl Microbiol, Tirupati, AP, India",13.6181585,79.3989732,3,A1692
"Sri Krishnadevaraya Univ, Dept Microbiol, Anantapur, AP, India",14.6106617,77.6477974,1,A1692
"Sri Venkateswara Univ, Dept Virol, Appl Microbiol Lab, Tirupati, AP, India",13.6288857,79.3978254,1,A1692
NA,,,NA,B0022
"Sambalpur Univ, PG Dept Environm Sci, Sambalpur 768019, India",21.4784664,83.8844697,3,A0823
"Int Ctr Integrated Mt Dev, GPO Box 3226, Kathmandu, Nepal",27.7172453,85.3239605,3,A0490
"Res Ctr Appl Sci & Technol RECAST, Kathmandu, Nepal",27.6836207,85.2841324,2,A0490
"GBPNIHESD, Sikkim, India",27.3516407,88.3239309,2,A0490
"Dept Forest & Pk Serv, Nat Conservat Div, Thimphu, Bhutan",27.471586,89.6386108,2,A0490
"Govt Sikkim, Chief Ministers Off, Gangtok, Sikkim, India",27.3313512,88.6138113,1,A0490
"Panjab Univ, Dept Anthropol, Chandigarh 160014, India",30.7582935,76.7642204,2,A2665
"Guru Nanak Dev Univ, Dept Human Genet, Amritsar 143005, Punjab, India",31.6345171,74.8229316,4,A2665
NA,,,1,A3228
NA,,,NA,C0005
"Univ Florence, Dipartimento Sci & Tecnol Agr Alimentari Ambienta, Viale Idee 30, I-50019 Sesto Fiorentino, Italy",43.8166852,11.1998734,1,A1692
"Univ Milano Bicocca, Dept Biotechnol & Biosci, Piazza Sci 2, I-20126 Milan, Italy",45.5174236,9.2184075,1,A1692
"Univ Montreal, Inst Rech Biol Vegetale, Montreal, PQ, Canada",45.5027292,-73.6183016,2,A1692
"Tagore Govt Arts & Sci Coll, Dept Bot, Lawspet 605008, Puducherry, India",11.9548966,79.818884,2,A1032
"Novel Res Acad, 194 Thiruvalluvar Salai, Kuyavarpalayam 605013, Puducherry, India",11.9359858,79.815845,1,A1032
"James Cook Univ, Ctr Trop Environm & Sustainabil Sci TESS, Cairns, Qld 4878, Australia",-16.8182489,145.6879262,1,A1032
"James Cook Univ, Coll Sci & Engn, Cairns, Qld 4878, Australia",-16.8231524,145.7057659,1,A1032
"French Inst Pondicherry, Ecol Dept, Pondicherry 605001, India",11.9369401,79.8356517,1,A1032
"Chinese Acad Sci, Gardening & Hort Dept, Xishuangbanna Trop Bot Garden, Mengla 666303, Yunnan, Peoples R China",21.9353099,101.24881,1,A1032
"NE Hill Univ, Sch Life Sci, Ctr Adv Studies Bot, Shillong 793022, Meghalaya, India",25.6116774,91.8992403,2,A2665
"NE Hill Univ, Sch Technol, Dept Basic Sci & Social Sci, Shillong 793022, Meghalaya, India",25.6384419,91.9196949,1,A2665
"St Baba Bhag Singh Univ, Dept Zool, Jalandhar 144030, Punjab, India",31.4220106,75.8087244,1,A2665
"Panjab Univ, Dept Zool, Chandigarh 160014, Chandigarh, India",30.7582935,76.7642204,1,A2665
"Rajendra Agr Univ, Dept Forestry, Samastipur 848125, Bihar, India",25.9850076,85.6735308,2,A2720
NA,,,NA,C0015
NA,,,NA,B0005
"Indian Inst Technol Kharagpur, Dept Civil Engn, Kharagpur 721302, W Bengal, India",22.3145443,87.3090683,2,A2665
"Curtin Univ, Sustainable Engn Grp, Perth, WA 6102, Australia",-32.0054649,115.8919818,2,A2665
"ATREE, Suri Sehgal Ctr Biodivers & Conservat, Bangalore 560064, Karnataka, India",13.0642925,77.6202162,4,A0490
"Univ Agr Sci Bangalore, GKVK, Dept Environm & Forest, Bangalore 560065, Karnataka, India",13.0769488,77.5773449,1,A0490
"Univ Agr Sci Bangalore, GKVK, Dept Crop Physiol, Bangalore 560065, Karnataka, India",13.0799129,77.5791903,1,A0490
"Univ Agr Sci Bangalore, GKVK, Sch Ecol & Conservat, Bangalore 560065, Karnataka, India",13.0800718,77.5785151,2,A0490
"CIFOR, JKPWB, Jakarta 10065, Indonesia",-6.2087634,106.845599,1,A0490
"Indraprastha Inst Informat Technol, New Delhi 110020, India",28.5455795,77.273111,1,A0305
"Bidhan Chandra Krishi Viswavidyalaya, Mohanpur 741252, West Bengal, India",22.9452453,88.5335715,8,A1341
"ICAR Indian Agr Res Inst, New Delhi 110012, India",28.6376724,77.1571443,2,A1341
"Global Evergreening Alliance, 1 Vis Dr,East Burwood, Melbourne, Vic 3151, Australia",-37.7517614,145.3168115,1,A1341
"Ramakrishna Mission Vivekananda Educ & Res Inst, Sch Agr & Rural Dev, Kolkata 700103, India",22.4453039,88.4056282,1,A1341
"ICAR Indian Agr Stat Res Inst, New Delhi 110012, India",28.6376724,77.1571443,1,A1341
"Govt West Bengal, Directorate Agr, Kolkata 1, West Bengal, India",22.5675368,88.3461036,1,A1341
"Inst Study & Dev Worldwide, 8-45 Henley Rd,Homebush West, Sydney, NSW 2140, Australia",-33.8654513,151.0702869,1,A1341
"Doon Univ, Sch Environm & Nat Resources, Dehra Dun 248012, Uttarakhand, India",30.2690156,78.0442659,5,A0499
NA,,,NA,B0003
"Govt Haryana, Forest Dept, Panchkula 134109, India",30.7040392,76.8538962,2,A1692
"Cent Soil Salin Res Inst, Karnal 132001, India",29.6856929,76.9904825,5,A1692
"CCS Haryana Agr Univ, Hisar 125004, Haryana, India",29.1307214,75.6847085,1,A1692
NA,,,1,A3094
NA,,,NA,C0345
NA,,,NA,A3331
NA,,,NA,B0026
NA,,,4,A2872
"Indian Inst Sci, Ctr Ecol Sci, Energy & Wetland Res Grp, Bangalore 560012, Karnataka, India",13.0140114,77.565762,3,A1953
"GB Pant Natl Inst Himalayan Environm, Ctr Environm Assessment & Climate Change, Kosi Katarmal 263643, Almora, India",29.6324558,79.6146787,1,A1692
"Himalayan Forest Res Inst, Conifer Campus, Panthaghati 171013, Shimla, India",31.0679382,77.180149,1,A1692
"Graph Era Deemed Univ, Dept Biotechnol, Bell Rd, Dehra Dun 248002, Uttarakhand, India",30.2686208,77.9948422,1,A1692
NA,,,2,A2920
"Univ Sci & Technol, Baridua 9th Mile, Meghalaya, India",26.077311,91.821999,3,A2665
"Rain Forest Res Inst, Jorhat, Assam, India",26.7454906,94.1656158,1,A2665
"Indian Inst Technol Hyderabad, Dept Civil Engn, Hyderabad, Telangana, India",17.4514762,78.4189106,2,A1722
"Dr Panjabrao Deshmukh Krishi Vidyapeeth, Dept Plant Pathol, Akola, Maharashtra, India",20.7006054,77.037085,2,A1722
"Univ Calif Riverside, Dept Environm Sci, Riverside, CA 92521 USA",33.969962,-117.331905,1,A1722
"Indian Inst Technol, Ctr Studies Resource Engn, Powai, India",19.1138266,72.893833,1,A1722
"Assam Agr Univ, Krishi Vigyan Kendra, Diphu 782462, Assam, India",25.8747231,93.4464235,2,A0490
"Assam Agr Univ, Reg Agr Res Stn, Karbi Anglong 782462, Assam, India",25.6712272,93.3792057,1,A0490
"Assam Agr Univ, Directorate Extens Educ, Jorhat 785013, Assam, India",26.7247344,94.1935921,2,A0490
"Govt Assam, Anim Husb & Vet Dept, Kamrup 781037 M, Assam, India",26.1272231,91.8391485,1,A0490
"Assam Agr Univ, Coll Vet Sci, Dept Anim Biotechnol, Khanapara 781022, Assam, India",26.1212925,91.8215716,1,A0490
NA,,,NA,C0029
"ELA Fdn, C-9 Bhosale Pk, Pune 411009, Maharashtra, India",18.5297527,73.8636282,4,A1692
"Savitribai Phule Univ, Dept Environm Sci, Pune, Maharashtra, India",18.5506535,73.8268925,1,A1692
"Ben Gurion Univ Negev, Eilat Campus,POB 272, IL-88000 Elat, Israel",29.557669,34.951925,1,A1692
NA,,,1,A3249
"ICAR Indian Agr Res Inst, Div Fruits & Hort Technol, New Delhi 110012, India",28.6282145,77.1493904,5,A1722
"ICAR Natl Rea Ctr Seed Spices, Ajmer, India",26.36611,74.5933303,1,A1722
"Insian Council Agr Res, New Delhi, India",28.616831,77.23048,1,A1722
"ICAR Natl Inst Plant Biotechnol, New Delhi 110012, India",28.6400216,77.1674809,1,A1722
"Karnatak Univ, Dept Zool, Environm Toxicol & Mol Biol Lab, Dharwad 580003, Karnataka, India",15.440399,74.9852312,2,A2665
"Cent Univ Kerala, Dept Environm Sci, Kasaragod 671316, Kerala, India",12.3921243,75.0926584,1,A2665
NA,,,NA,C0051
"Pondicherry Univ, Dept Ecol & Environm Sci, Pondicherry 605014, India",12.0182619,79.8568461,2,A2610
NA,,,3,A3109
"Dolphin PG Inst Biomed & Nat Sci, Dept Forestry, Manduwala Dehradun 248007, Uttarakhand, India",30.3880099,77.9410251,1,A1722
"HNB Garhwal Univ Srinagar Garhwal, Dept Forestry & Nat Resources, Uttarkhand 246174, India",30.2278191,78.8035453,3,A1722
"TERI, New Delhi 110003, India",28.5916468,77.2317863,1,A1722
"Bot Discipline FRI Dehradun, Plant Physiol Div, Dehra Dun 248006, India",30.3438262,77.9978107,1,A1722
NA,,,2,A3024
"Inst Natl Informat Geog & Forestiere, Lab Inventaire Forestier, F-54000 Nancy, France",48.6942707,6.1894947,1,A0490
"Inst Francais Pondichery, UMIFRE CNRS MAEE 21, Pondicherry 605001, India",11.9369401,79.8356517,5,A0490
"FPInnovations, Montrea, PQ H9R 3J9, Canada",45.4564268,-73.8223714,1,A0490
"Natl Remote Sensing Ctr, Hyderabad 500037, Andhra Pradesh, India",15.9128998,79.7399875,3,A0490
"IRD, UMR AMAP, F-34000 Montpellier, France",43.6519813,3.8614156,2,A0490
"Sher E Kashmir Univ Agr Sci & Technol, Fac Forestry, Benhama Ganderbal, Kashmir, India",34.2740347,74.7847828,6,A0634
"Univ Calcutta, Dept Bot, Ctr Adv Studies, Kolkata 700019, W Bengal, India",22.5750862,88.3629188,2,A2364
"CIRAD, UPR AGIRs, F-34398 Montpellier 05, France",43.610769,3.876716,3,A1722
"AgroParisTech, F-75321 Paris 05, France",48.840813,2.3519279,6,A1722
"INRA, Genet & Diversite Anim UMR1236, F-78352 Jouy En Josas, France",48.764545,2.169007,6,A1722
"NIAH, Tu Liem, Ha Noi, Vietnam",21.0695076,105.8378366,4,A1722
"Deakin Univ, Inst Phys Act & Nutr, Fac Hlth, Melbourne, Vic, Australia",-37.8445153,145.1122556,2,A2450
"Khulna Univ, Stat Discipline, Khulna, Bangladesh",22.8041276,89.5343283,2,A2450
"Khulna Univ, Elect & Commun Engn Discipline, Khulna, Bangladesh",22.8022039,89.5339231,1,A2450
"Thomas Jefferson Univ, Dept Hosp Med, Philadelphia, PA USA",39.9485585,-75.1559044,1,A2450
"Bangabandhu Sheikh Mujibur Rahman Sci & Technol Un, Dept Comp Sci & Engn, Gopalganj, Bangladesh",23.0130139,89.8224054,1,A2450
"Cent Queensland Univ, Sch Hlth Med & Appl Sci, Sydney, NSW, Australia",-33.8688197,151.2092955,1,A2450
"Deakin Univ, Inst Intelligent Syst Res & Innovat, Geelong, Vic, Australia",-38.1492994,144.3598426,1,A2450
"Deakin Univ, Sch Informat Technol, Geelong, Vic, Australia",-38.1434396,144.3607274,1,A2450
"Univ Sydney, Fac Med & Hlth, Westmead Appl Res Ctr, Sydney, NSW, Australia",-33.8068132,150.9878316,2,A2450
"ICAR Indian Grassland & Fodder Res Inst, Jhansi, Uttar Pradesh, India",25.5113086,78.5337261,7,A2665
"ICAR Natl Bur Agr Important Microorganisms, Kushmaur, India",25.8974994,83.4882644,1,A2665
NA,,,3,A2825
"Nanjing Univ, Sch Med, Affiliated Drum Tower Hosp, Dept Gastroenterol, Nanjing 210008, Peoples R China",32.057263,118.783002,6,A2045
NA,,,NA,A3243
NA,,,1,A3072
NA,,,NA,B0014
"IIASA, Laxenburg, Austria",48.0682657,16.3581941,1,A2665
"CEEW, New Delhi, India",28.5430152,77.1480712,1,A2665
"BIT, Dept Remote Sensing, Ranchi 835215, Jharkhand, India",23.4127781,85.4417735,1,A1692
"Univ Southampton, Global Environm Change & Earth Observat Res Grp, Southampton SO17 1BJ, Hants, England",50.9340991,-1.3957143,2,A1692
"Univ Nat Resources & Life Sci BOKU, Inst Surveying Remote Sensing & Land Informat, Vienna, Austria",48.2372989,16.3348065,1,A1692
NA,,,NA,C0033
NA,,,3,A3210
"Indian Inst Technol, Ctr Oceans Rivers Atmosphere & Land Sci, Kharagpur 721302, W Bengal, India",22.3145443,87.3090683,5,A2318
"Amrita Vishwa Vidyapeetham, Ctr Computat Engn & Networking, Coimbatore, Tamil Nadu, India",10.9026791,76.9006279,3,A1205
"Natl Ctr Biol Sci, Wildlife Conservat Soc India Program, Post Grad Programme Wildlife Biol & Conservat, Bengaluru, India",12.9715987,77.5945627,1,A1701
"GB Pant Univ Agr & Technol, Coll Basic Sci & Humanities, Dept Environm Sci, Pantnagar 263145, Uttarakhand, India",29.0246773,79.4895819,1,A1692
"HNB Garhwal Univ, Dept Bot, Srinagar 246174, Uttarakhand, India",30.2278191,78.8035453,1,A1692
"Int Ctr Integrated Mt Dev, Kathmandu, Nepal",27.7172453,85.3239605,1,A1692
"Laurentian Univ, Sudbury, ON, Canada",46.4672485,-80.9757296,2,A0301
"Amer Museum Nat Hist, Dept Entomol, New York, NY 10024 USA",40.7813241,-73.9739882,1,A1692
"Seoul Natl Univ, Sch Agr Biotechnol, Dept Entomol, Seoul 151742, South Korea",37.4565095,126.9500385,1,A1692
"Agr & Agri Food Canada, Environm Hlth, Cent Expt Farm, Ottawa, ON K1A 0C6, Canada",45.284198,-75.767392,1,A1692
"Kyushu Univ, Dept Biol, Grad Sch Sci, Higashi Ku, Fukuoka 8128581, Japan",33.6266584,130.4250445,3,A1032
"Fukuoka Womens Univ, Dept Environm Sci, Higasi Ku, Fukuoka 8138529, Japan",33.6358122,130.4210684,4,A1032
"Royal Forest Dept, Forest Res Off, Silvicultural Res Div, DNA & Isoenzyme Lab,Biotechnol Sect, Bangkok 10900, Thailand",13.8246196,100.5633587,1,A1032
"Univ Putra Malaysia, Fac Forestry, Serdang 43400, Selangor, Malaysia",3.0091493,101.7192039,1,A1032
"Univ Kebangsaan Malaysia, Inst Environm & Dev, Bangi 43600, Malaysia",2.9289226,101.7800233,1,A1032
"French Inst Pondichery, Pondicherry 605001, India",11.9297212,79.8268729,1,A1032
"King Saud Univ, Dept Bot & Microbiol, Coll Sci, Riyadh 11451, Saudi Arabia",24.7222078,46.6258804,3,A1692
"Korea Res Inst Biosci & Biotechnol, Int Biol Mat Res Ctr, Taejon 305806, South Korea",36.3504119,127.3845475,3,A1692
"King Saud Univ, Addiriyah Chair Environm Studies, Coll Sci, Riyadh 11451, Saudi Arabia",24.7481198,46.5363345,1,A1692
"Berkeley Seismol Lab, Berkeley, CA 94720 USA",37.8718992,-122.2585399,2,A2450
"Nanyang Technol Univ, Earth Observ Singapore, Singapore, Singapore",1.352083,103.819836,3,A2450
"Nanyang Technol Univ, Asian Sch Environm, Singapore, Singapore",1.352083,103.819836,1,A2450
"Geol Survey Bangladesh, Dhaka, Bangladesh",23.810332,90.4125181,2,A2450
"Dept Meteorol & Hydrol, Yangon, Myanmar",16.840939,96.173526,2,A2450
"Myanmar Earthquake Comm, Yangon, Myanmar",16.840939,96.173526,1,A2450
"Hinthada Univ, Dept Geol, Hinthada, Myanmar",17.6412616,95.4356235,1,A2450
